edinet_code,sec_code,name,industry,peer_group,is_holding,note
E02126,70110,三菱重工業株式会社,機械,機械,no,
E01532,63010,株式会社小松製作所,機械,機械,no,
E01570,63670,ダイキン工業株式会社,機械,機械,no,
E01630,45430,テルモ株式会社,精密機器,精密機器,no,
E02272,77330,オリンパス株式会社,精密機器,精密機器,no,
E02274,77510,キヤノン株式会社,電気機器,電気機器,no,
E02271,77310,株式会社ニコン,精密機器,精密機器,no,
E01122,52010,ＡＧＣ株式会社,ガラス・土石製品,ガラス・土石,no,
E01130,52330,太平洋セメント株式会社,ガラス・土石製品,ガラス・土石,no,
E01138,53320,ＴＯＴＯ株式会社,ガラス・土石製品,ガラス・土石,no,
E00023,57130,住友金属鉱山株式会社,非鉄金属,非鉄金属,no,
E00021,57110,三菱マテリアル株式会社,非鉄金属,非鉄金属,no,
E00028,57140,ＤＯＷＡホールディングス株式会社,非鉄金属,非鉄金属,yes,
E01086,51080,株式会社ブリヂストン,ゴム製品,ゴム製品,no,
E01085,51010,横浜ゴム株式会社,ゴム製品,ゴム製品,no,
E01090,51050,ＴＯＹＯＴＩＲＥ株式会社,ゴム製品,ゴム製品,no,
E00642,38610,王子ホールディングス株式会社,パルプ・紙,パルプ・紙,yes,
E11873,38630,日本製紙株式会社,パルプ・紙,パルプ・紙,no,
E00659,39410,レンゴー株式会社,パルプ・紙,パルプ・紙,no,
E24050,50200,ＥＮＥＯＳホールディングス株式会社,石油・石炭製品,石油・石炭,yes,
E01084,50190,出光興産株式会社,石油・石炭製品,石油・石炭,no,
E31632,50210,コスモエネルギーホールディングス株式会社,石油・石炭製品,石油・石炭,yes,
E02367,79740,任天堂株式会社,その他製品,その他製品,no,
E02481,78320,株式会社バンダイナムコホールディングス,その他製品,その他製品,yes,
E00693,79120,大日本印刷株式会社,その他製品,その他製品,no,
E04514,95310,東京瓦斯株式会社,ガス業,ガス業,no,
E04520,95320,大阪瓦斯株式会社,ガス業,ガス業,no,
E04517,95330,東邦瓦斯株式会社,ガス業,ガス業,no,
E04707,46610,株式会社オリエンタルランド,サービス業,サービス業,no,
E07801,60980,株式会社リクルートホールディングス,サービス業,サービス業,yes,
E05425,24130,エムスリー株式会社,サービス業,サービス業,no,
E05346,84390,東京センチュリー株式会社,その他金融業,その他金融,no,
E04762,85910,オリックス株式会社,その他金融業,その他金融,no,
E03041,82530,株式会社クレディセゾン,その他金融業,その他金融,no,
E05080,47550,楽天グループ株式会社,情報・通信業,情報・通信業,yes,
E05000,46890,ＬＩＮＥヤフー株式会社,情報・通信業,情報・通信業,yes,
E01772,67520,パナソニックホールディングス株式会社,電気機器,電気機器,yes,
E01766,67020,富士通株式会社,電気機器,電気機器,no,
E01182,69710,京セラ株式会社,電気機器,電気機器,no,
E01780,67620,ＴＤＫ株式会社,電気機器,電気機器,no,
E00923,45070,塩野義製薬株式会社,医薬品,医薬品,no,
E21183,45780,大塚ホールディングス株式会社,医薬品,医薬品,yes,
E00816,41510,協和キリン株式会社,医薬品,医薬品,no,
E00334,22820,日本ハム株式会社,食料品,食料品,no,
E25303,22290,カルビー株式会社,食料品,食料品,no,
E27622,25870,サントリービバレッジ＆フード株式会社,食料品,食料品,no,
E03144,98430,株式会社ニトリホールディングス,小売業,小売,yes,
E03248,74530,株式会社良品計画,小売業,小売,no,
E03280,75320,株式会社パン・パシフィック・インターナショナルホールディングス,小売業,小売,yes,
E03013,82330,株式会社髙島屋,小売業,小売,no,
E00988,49010,富士フイルムホールディングス株式会社,化学,化学,yes,
E00876,34050,株式会社クラレ,化学,化学,no,
E01888,69880,日東電工株式会社,化学,化学,no,
E03610,83080,株式会社りそなホールディングス,銀行業,銀行業,yes,
E03611,83090,三井住友トラストグループ株式会社,銀行業,銀行業,yes,
E03556,83310,株式会社千葉銀行,銀行業,銀行業,no,
E06141,87500,株式会社第一ライフグループ,保険業,保険業,yes,
E31755,71810,株式会社かんぽ生命保険,保険業,保険業,no,
E05460,24320,株式会社ディー・エヌ・エー,情報・通信業,情報・通信業,no,
E05072,47510,株式会社サイバーエージェント,情報・通信業,情報・通信業,no,
E05041,94490,ＧＭＯインターネットグループ株式会社,情報・通信業,情報・通信業,yes,
E04187,90640,ヤマトホールディングス株式会社,陸運業,陸運,yes,
E32292,91430,ＳＧホールディングス株式会社,陸運業,陸運,yes,
E00872,34010,帝人株式会社,繊維製品,繊維製品,no,
E00525,31010,東洋紡株式会社,繊維製品,繊維製品,no,
E00528,31060,倉敷紡績株式会社,繊維製品,繊維製品,no,
E04283,93010,三菱倉庫株式会社,倉庫・運輸関連業,倉庫運輸,no,
E04289,93100,日本トランスシティ株式会社,倉庫・運輸関連業,倉庫運輸,no,
E04345,93640,株式会社上組,倉庫・運輸関連業,倉庫運輸,no,
E02632,74590,株式会社メディパルホールディングス,卸売業,卸売業,yes,
E02691,82830,株式会社ＰＡＬＴＡＣ,卸売業,卸売業,no,
E02567,80880,岩谷産業株式会社,卸売業,卸売業,no,
