name,peer_group,年度数,従業員_連結,従業員_提出会社,平均年間給与_円,平均年間給与_5年前,5年増減率,給与の基準変更,従業員数の組織再編,平均年齢,平均勤続年数,多様性指標のスコープ,女性管理職比率,男性育休取得率,育休算出方式,女性賃金/男性賃金_全労働者,連結子会社の掲載数,決算期
関西電力株式会社,電力,5,32482,8336,9389646,8207912,14.4,,,42.4,19.4,提出会社,0.048,1.09,原則方式,0.683,0,2026-03-31
中部電力株式会社,電力,5,22700,3367,9452983,8578494,10.2,,,42.5,19.0,提出会社,0.028,1.0,71条の6第2号方式（育児目的休暇を含む）,0.695,0,2026-03-31
三菱重工業株式会社,機械,5,78793,23373,10724514,8638613,24.1,,2022-03-31,42.3,18.5,提出会社,0.029,,,0.749,0,2026-03-31
株式会社小松製作所,機械,5,67279,12435,9024576,7471391,20.8,,,41.7,17.1,提出会社,0.092,0.841,71条の6第2号方式（育児目的休暇を含む）,0.795,0,2026-03-31
ダイキン工業株式会社,機械,5,104095,8212,8964767,7297114,22.9,,,41.2,16.6,提出会社,0.093,0.981,原則方式,0.816,0,2026-03-31
テルモ株式会社,精密機器,5,31185,5736,8216621,7365222,11.6,,,40.3,15.6,提出会社,0.132,0.883,原則方式,0.834,0,2026-03-31
オリンパス株式会社,精密機器,5,28138,2469,10056995,9224973,9.0,,2022-03-31,44.1,15.74,提出会社,0.119,1.014,71条の6第2号方式（育児目的休暇を含む）,0.746,0,2026-03-31
キヤノン株式会社,電気機器,5,165547,22921,8817253,7597287,16.1,,,44.3,18.9,提出会社,0.046,0.863,原則方式,0.761,0,2025-12-31
株式会社ニコン,精密機器,5,19928,4656,7989362,8118353,-1.6,,,41.9,13.7,提出会社,0.08,1.01,71条の6第2号方式（育児目的休暇を含む）,0.816,0,2026-03-31
ＡＧＣ株式会社,ガラス・土石,5,52896,8122,9053185,8004019,13.1,,,43.4,17.0,提出会社,0.062,0.836,原則方式,0.722,0,2025-12-31
太平洋セメント株式会社,ガラス・土石,5,12626,1783,8456736,7298681,15.9,,,39.6,16.8,提出会社,0.037,0.81,原則方式,0.716,0,2026-03-31
ＴＯＴＯ株式会社,ガラス・土石,5,30324,7758,7812740,7104616,10.0,,,45.2,18.9,提出会社,0.224,0.959,71条の6第2号方式（育児目的休暇を含む）,0.617,0,2026-03-31
住友金属鉱山株式会社,非鉄金属,5,7507,3179,8054000,7878000,2.2,,,40.8,16.8,提出会社,0.031,1.13,71条の6第2号方式（育児目的休暇を含む）,0.68,0,2026-03-31
三菱マテリアル株式会社,非鉄金属,5,17591,5084,7329000,6658000,10.1,,"2022-03-31, 2023-03-31, 2024-03-31",43.0,19.0,提出会社,0.047,0.815,原則方式,0.654,0,2026-03-31
ＤＯＷＡホールディングス株式会社,非鉄金属,5,8355,98,8313000,8078000,2.9,,,43.3,15.7,提出会社,0.037,0.829,原則方式,0.661,0,2026-03-31
株式会社ブリヂストン,ゴム製品,5,115716,13934,7713000,7301000,5.6,,,42.1,15.8,提出会社,0.055,0.952,原則方式,0.839,0,2025-12-31
横浜ゴム株式会社,ゴム製品,5,34471,5559,6928000,6312000,9.8,,,41.1,17.4,提出会社,0.035,1.007,71条の6第2号方式（育児目的休暇を含む）,0.754,0,2025-12-31
ＴＯＹＯＴＩＲＥ株式会社,ゴム製品,5,9941,3766,6880000,6198000,11.0,,,40.8,15.0,提出会社,0.033,0.726,原則方式,0.686,0,2025-12-31
王子ホールディングス株式会社,パルプ・紙,5,38757,464,8496000,8587968,-1.1,,,44.5,15.6,提出会社,0.147,1.0,71条の6第2号方式（育児目的休暇を含む）,0.734,0,2026-03-31
日本製紙株式会社,パルプ・紙,5,15042,5028,6920699,6665993,3.8,,,43.83,21.0,提出会社,0.025,0.959,71条の6第2号方式（育児目的休暇を含む）,0.738,0,2026-03-31
レンゴー株式会社,パルプ・紙,5,25573,4426,8181928,7264313,12.6,,,42.1,16.8,提出会社,0.071,,,0.684,0,2026-03-31
ＥＮＥＯＳホールディングス株式会社,石油・石炭,5,34099,1207,11376982,10069517,13.0,,,43.75,17.42,提出会社,0.125,,原則方式,,0,2026-03-31
出光興産株式会社,石油・石炭,5,14392,5120,9952943,8619328,15.5,,,42.92,17.5,提出会社,0.06,0.98,原則方式,0.759,0,2026-03-31
コスモエネルギーホールディングス株式会社,石油・石炭,5,6675,267,11881994,8995661,32.1,,,42.42,13.25,連結子会社（提出会社の指標は有報に記載なし）,,,,,4,2026-03-31
任天堂株式会社,その他製品,5,8666,3084,9824708,9886405,-0.6,,,40.5,14.6,提出会社,0.058,0.82,原則方式,0.727,0,2026-03-31
株式会社バンダイナムコホールディングス,その他製品,5,11457,80,9838000,12051000,-18.4,,,44.6,16.7,連結子会社（提出会社の指標は有報に記載なし）,,,,,19,2026-03-31
大日本印刷株式会社,その他製品,5,36360,8911,8610246,7676582,12.2,,,44.8,20.7,提出会社,0.123,1.068,原則方式,0.804,0,2026-03-31
東京瓦斯株式会社,ガス業,5,16001,3769,7840953,6958838,12.7,,2023-03-31,43.3,19.5,提出会社,0.128,,,0.792,0,2026-03-31
大阪瓦斯株式会社,ガス業,5,21835,1303,8458000,6586552,28.4,,2023-03-31,44.3,16.1,提出会社,0.055,0.98,71条の6第2号方式（育児目的休暇を含む）,0.742,0,2026-03-31
東邦瓦斯株式会社,ガス業,5,6131,973,7332353,5696044,28.7,,2023-03-31,41.4,14.7,提出会社,0.041,1.039,71条の6第2号方式（育児目的休暇を含む）,0.732,0,2026-03-31
株式会社オリエンタルランド,サービス業,5,11207,6528,6051217,4918266,23.0,,,39.8,10.1,提出会社,0.208,0.916,原則方式,0.788,0,2026-03-31
株式会社リクルートホールディングス,サービス業,5,45586,130,11624997,9976816,16.5,,,40.2,9.3,提出会社,0.55,2.0,71条の6第2号方式（育児目的休暇を含む）,0.858,0,2026-03-31
エムスリー株式会社,サービス業,5,17010,750,9759000,9017000,8.2,,,34.8,4.5,提出会社,0.146,,,0.737,0,2026-03-31
東京センチュリー株式会社,その他金融,5,8583,1101,9316000,8638000,7.8,,,43.0,16.0,提出会社,0.147,1.0,71条の6第2号方式（育児目的休暇を含む）,0.627,0,2026-03-31
オリックス株式会社,その他金融,5,37286,3016,10396546,8852516,17.4,,,44.2,15.8,提出会社,0.341,0.984,71条の6第2号方式（育児目的休暇を含む）,0.642,0,2026-03-31
株式会社クレディセゾン,その他金融,5,6346,3446,6668835,5192731,28.4,,,44.4,15.4,提出会社,0.261,0.889,71条の6第2号方式（育児目的休暇を含む）,0.713,0,2026-03-31
楽天グループ株式会社,情報・通信業,5,29419,9989,8508495,7741773,9.9,,,36.0,6.3,提出会社,0.335,0.733,原則方式,0.78,0,2025-12-31
ＬＩＮＥヤフー株式会社,情報・通信業,5,29863,10577,9023870,10749020,-16.0,,2024-03-31,39.0,9.6,提出会社,0.186,,,0.795,0,2026-03-31
パナソニックホールディングス株式会社,電気機器,5,183685,1431,9880585,7586608,30.2,,,44.1,18.6,提出会社,0.142,0.84,71条の6第2号方式（育児目的休暇を含む）,0.844,0,2026-03-31
富士通株式会社,電気機器,5,99203,32224,10122665,8594757,17.8,,,42.7,17.6,提出会社,0.131,0.941,71条の6第2号方式（育児目的休暇を含む）,0.792,0,2026-03-31
京セラ株式会社,電気機器,5,73856,19667,7397108,7252239,2.0,,,40.1,16.0,提出会社,0.063,0.596,原則方式,0.559,0,2026-03-31
ＴＤＫ株式会社,電気機器,5,106545,6573,9211552,7820119,17.8,,,43.0,16.9,提出会社,0.057,0.662,原則方式,0.725,0,2026-03-31
塩野義製薬株式会社,医薬品,5,6223,2808,10300842,8574848,20.1,,2026-03-31,42.4,15.6,提出会社,0.171,0.74,原則方式,0.806,0,2026-03-31
大塚ホールディングス株式会社,医薬品,5,37758,224,10004876,10445476,-4.2,,,46.9,3.3,提出会社,0.236,1.0,原則方式,0.678,0,2025-12-31
協和キリン株式会社,医薬品,5,5161,3503,9866204,8845764,11.5,,,42.4,15.5,提出会社,0.171,1.294,原則方式,0.783,0,2025-12-31
日本ハム株式会社,食料品,5,15790,1198,8754140,8481905,3.2,,,40.1,15.4,提出会社,0.127,0.846,原則方式,0.735,0,2026-03-31
カルビー株式会社,食料品,5,6974,3711,6856000,7969000,-14.0,,,42.2,12.6,提出会社,0.264,1.025,原則方式,0.787,0,2026-03-31
サントリービバレッジ＆フード株式会社,食料品,5,22700,534,11708279,10309066,13.6,,,40.1,15.0,提出会社,0.101,1.057,原則方式,0.73,0,2025-12-31
株式会社ニトリホールディングス,小売,5,19432,884,7456000,8358000,-10.8,,,39.6,12.2,連結子会社（提出会社の指標は有報に記載なし）,,,,,2,2026-03-31
株式会社良品計画,小売,5,13912,4039,6703071,5658208,18.5,,,36.87,7.46,提出会社,0.332,0.64,原則方式,0.644,0,2025-08-31
株式会社パン・パシフィック・インターナショナルホールディングス,小売,5,17075,3580,6901515,6048174,14.1,,"2021-06-30, 2022-06-30, 2023-06-30",42.5,16.2,提出会社,,0.818,71条の6第2号方式（育児目的休暇を含む）,0.501,0,2025-06-30
株式会社髙島屋,小売,5,6518,3463,7920000,6868000,15.3,,,49.3,25.3,提出会社,0.348,2.292,71条の6第2号方式（育児目的休暇を含む）,0.599,0,2026-02-28
富士フイルムホールディングス株式会社,化学,5,73526,1198,10855077,10170102,6.7,,2026-03-31,43.3,17.2,連結子会社（提出会社の指標は有報に記載なし）,,,,,3,2026-03-31
株式会社クラレ,化学,5,12117,4715,8089641,7047455,14.8,,,42.2,17.8,提出会社,0.077,1.027,71条の6第2号方式（育児目的休暇を含む）,0.769,0,2025-12-31
日東電工株式会社,化学,5,26477,6813,8437000,8050000,4.8,,,41.0,15.5,提出会社,0.077,0.778,原則方式,0.794,0,2026-03-31
株式会社りそなホールディングス,銀行業,5,20813,2105,9069000,8643000,4.9,,,45.1,14.4,,,,,,0,2026-03-31
三井住友トラストグループ株式会社,銀行業,5,22526,194,13927000,12684000,9.8,,,46.5,19.9,連結子会社（提出会社の指標は有報に記載なし）,,,,,10,2026-03-31
株式会社千葉銀行,銀行業,5,4377,3873,8370000,7366000,13.6,,,38.3,14.4,提出会社,0.19,0.976,原則方式,0.536,0,2026-03-31
株式会社第一ライフグループ,保険業,5,60138,702,11426000,9787000,16.7,,,39.08,10.92,提出会社,0.177,0.75,原則方式,0.586,0,2026-03-31
株式会社かんぽ生命保険,保険業,5,18487,17706,,,,,,,,提出会社,0.106,1.0,原則方式,0.751,0,2026-03-31
株式会社ディー・エヌ・エー,情報・通信業,5,2483,1400,11179000,8501000,31.5,,,38.6,7.08,提出会社,0.123,0.694,原則方式,0.706,0,2026-03-31
株式会社サイバーエージェント,情報・通信業,5,8150,2588,9138000,7711000,18.5,,,33.8,6.5,提出会社,0.285,0.607,71条の6第2号方式（育児目的休暇を含む）,0.752,0,2025-09-30
ＧＭＯインターネットグループ株式会社,情報・通信業,5,6484,197,8412000,6384000,31.8,,2025-12-31,39.0,6.4,提出会社,0.188,0.6,原則方式,0.82,0,2025-12-31
ヤマトホールディングス株式会社,陸運,5,174696,18,12483061,10189331,22.5,,,36.4,10.3,連結子会社（提出会社の指標は有報に記載なし）,,,,,10,2026-03-31
ＳＧホールディングス株式会社,陸運,5,60483,242,7864340,7289767,7.9,,,38.5,9.9,提出会社,0.402,1.0,原則方式,0.854,0,2026-03-31
帝人株式会社,繊維製品,5,15689,2749,8902000,7394000,20.4,,,46.8,22.5,提出会社,0.089,0.862,原則方式,0.768,0,2026-03-31
東洋紡株式会社,繊維製品,5,9398,2885,6853737,6500214,5.4,,,40.1,14.2,提出会社,0.056,1.162,原則方式,0.668,0,2026-03-31
倉敷紡績株式会社,繊維製品,5,3714,1090,6385000,5637000,13.3,,,43.2,17.8,提出会社,0.045,0.786,原則方式,0.669,0,2026-03-31
三菱倉庫株式会社,倉庫運輸,5,4991,1026,9430883,7939864,18.8,,,40.7,15.6,提出会社,0.048,0.62,原則方式,0.666,0,2026-03-31
日本トランスシティ株式会社,倉庫運輸,5,2442,700,7342782,6976362,5.3,,,40.6,15.7,提出会社,0.026,0.67,原則方式,0.541,0,2026-03-31
株式会社上組,倉庫運輸,5,4389,3633,7038681,6007167,17.2,,,41.6,16.9,提出会社,0.017,0.532,原則方式,0.631,0,2026-03-31
株式会社メディパルホールディングス,卸売業,5,13024,186,8216296,7778865,5.6,,,49.0,20.1,提出会社,0.17,0.5,原則方式,0.788,0,2026-03-31
株式会社ＰＡＬＴＡＣ,卸売業,5,,2363,6761779,6524764,3.6,,,43.8,17.5,提出会社,0.083,0.625,原則方式,0.522,0,2026-03-31
岩谷産業株式会社,卸売業,5,12113,1384,10206000,9001000,13.4,,,39.8,15.3,提出会社,0.077,1.0,原則方式,0.55,0,2026-03-31
